SampleID,Sample_Name,NbrMethylatedCpG,MappingEfficiency%BSBoldvsGynogen,percent_duplicates_rawReads,percent_GC_rawReads,M.Seqs_rawReads,percent_duplicates_trimmedReads,percent_gc_trimmedReads,avg_sequence_length_trimmedReads,percent_fails_trimmedReads,total_sequences_trimmedReads,FamilyOfFather,clutch.ID,fatherID,matchV48,HK.W,No.Worms,Wnettofin,Slfin,ID,Family,Generat,Tr,Sex,MReads,Mapping,trtG1G2,outcome,Tlfin,Cfresfin,BC,BCgen,SPL.W,L.W,GON.W,BK.W,integration.RLU.,peak.RLU.sec.,Tpeak.min.,G.L_ratio
S1,G04873-L1_S1_L001_R1_001,23440638,83.726,71.7%,33%,10.9,70.9061927229483,32,93.2074359300032,18.1818181818182,10802092,Fam6,E_30,S17,V48_006,5,0,1096,43,S1,Fam06,O,TC,F,10.9,66.3,E_control,control,50,265.247,-2.33004,-3.07594,0.9,61.3,116.8,3.5,923411.8,174,70.11,0.96
S10,G04882-L1_S10_L001_R1_001,24879102,81.675,73.2%,32%,12.1,72.6825134512515,31,94.9399228682093,18.1818181818182,12000240,Fam6,NE_30,S16,V48_213,6.7,0,1043,40,S10,Fam06,O,CC,M,12,64.3,NE_control,control,46,351.306,-4.47598,-5.14827,1.5,41.1,14.1,14.3,4497525.7,757,60.11,0.95
S100,G04972-L1_S100_L006_R1_001,27806363,85.085,71.1%,33%,12.1,70.5690367155633,32,94.7653074807767,18.1818181818182,12034606,Fam9,E_34,S108,V48_377,2.2,2,562,37,S100,Fam09,O,TT,M,12.1,66.9,E_exposed,infected,42,9.365,0.27504,0.27077,0.6,15.8,0.2,1.8,3196044.3,514,20.11,0.7
S101,G04973-L1_S101_L006_R1_001,23564609,86.222,73.0%,31%,10.3,72.7674678919336,31,96.6124413472019,18.1818181818182,10274659,Fam9,NE_34,S107,V48_312,2.2,0,565,37,S101,Fam09,O,CC,M,10.3,69,NE_control,control,43,12.365,0.2267,0.21826,0.6,13.8,0.9,2.6,1449694,234,15.1,0.91
S102,G04974-L1_S102_L006_R1_001,23967382,86.999,74.8%,31%,10.6,74.6318491088016,31,96.6508284339673,18.1818181818182,10607665,Fam9,NE_34,S107,V48_329,4,0,867,42,S102,Fam09,O,CC,M,10.6,68.6,NE_control,control,48,82.6,0.36015,-0.06771,1.4,40.4,1.2,4.8,3482595.9,500,75.11,0.33
S103,G04975-L1_S103_L006_R1_001,25404604,87.133,84.2%,36%,17.1,74.4449658831927,31,96.5135818674921,18.1818181818182,10723194,Fam9,NE_34,S107,V48_003,4.5,1,650,40,S103,Fam09,O,CT,F,11.1,69.3,NE_exposed,infected,45,-41.694,1.85698,1.73049,0.7,16.9,9.5,1.2,2764858.5,498,50.11,1.37
S104,G04976-L1_S104_L006_R1_001,21791576,87.433,75.0%,31%,9.3,74.8150895550908,31,96.6030070909065,18.1818181818182,9309529,Fam9,NE_34,S107,V48_311,2.5,1,659,40,S104,Fam09,O,CT,M,9.3,68.1,NE_exposed,infected,45,-32.694,1.71195,1.57296,0.9,19.9,0.7,2.5,1921151,319,20.11,0.67
S105,G04977-L1_S105_L006_R1_001,26180323,87.421,73.6%,32%,10.6,73.2073177398443,32,95.2731954093663,18.1818181818182,10564903,Fam9,NE_34,S107,V48_330,2,6,447,35,S105,Fam09,O,CT,M,10.6,70.4,NE_exposed,infected,41,-12.929,0.12819,0.28364,0.6,11.7,8.7,1.7,2815242.4,420,55.11,0.43
S106,G04978-L1_S106_L006_R1_001,21684972,85.689,72.4%,31%,10.1,71.8889573120409,31,95.0326033063005,18.1818181818182,10021775,Fam9,NE_34,S107,V48_331,2,6,574,39,S106,Fam09,O,CT,F,10,68.4,NE_exposed,infected,45,-71.341,2.08167,2.06073,0.9,18.3,8.9,2.3,2111808.4,290,20.11,0.38
S107,G04979-L1_S107_L006_R1_001,25226827,86.063,71.0%,33%,11.7,69.9070114186025,32,93.9053139680289,18.1818181818182,11417946,Fam9,NE_34,NA,70,2.2,0,743,39,S107,Fam09,P,C,M,11.5,67.9,Control,control,45,11.704,-0.64166,-1.30792,1.5,19,3.9,163,3289750,422,52.61,0.5425
S108,G04980-L1_S108_L006_R1_001,28687999,84.353,72.6%,33%,11.6,71.9182133711683,32,94.5491954692108,18.1818181818182,11523114,Fam9,E_34,NA,71,1.2,6,1076,44,S108,Fam09,P,T,M,11.6,65.9,Exposed,infected,49,12.705,-1.00776,-0.31795,1.8,42.7,11.9,199,1947850,256.5,50.11,0.424
S109,G04981-L1_S109_L007_R1_001,31367207,89.19,73.7%,32%,12.4,73.3488759912177,32,95.7463771411039,18.1818181818182,12359162,Fam11,E_31,S124,V48_028,4.4,0,641,38,S109,Fam11,O,TC,F,12.4,71.7,E_control,control,44,42.012,0.002,-0.11198,0.5,18.8,12.6,2,2071070.3,346,50.11,0.93
S11,G04883-L1_S11_L001_R1_001,28555515,86.429,77.3%,32%,13,76.9572228219989,31,95.7827412452765,18.1818181818182,12907061,Fam6,NE_30,S16,V48_338,1.9,0,657,40,S11,Fam06,O,CC,M,12.9,69.9,NE_control,control,46,-34.694,1.74417,1.60797,1,22.6,9.4,1.9,896457,132,95.11,0.67
S111,G04983-L1_S111_L007_R1_001,26115565,88.711,71.6%,32%,10.9,71.1563220527031,31,95.418938082727,18.1818181818182,10841805,Fam11,E_31,S124,V48_110,3.3,0,679,39,S111,Fam11,O,TC,F,10.8,70.9,E_control,control,44,33.659,0.38966,0.2229,0.7,23.5,12.1,3.8,6427704.3,1160,65.11,1.58
S112,G04984-L1_S112_L007_R1_001,37232456,89.959,75.2%,31%,15.5,74.8982663152681,31,96.1257735976516,18.1818181818182,15436642,Fam11,E_31,S124,V48_264,2.5,0,588,38,S112,Fam11,O,TC,F,15.5,72.8,E_control,control,44,-10.988,0.85606,0.81569,0.6,20,8.5,2.5,1167363.1,196,70.11,0.66
S113,G04985-L1_S113_L007_R1_001,26316950,89.403,74.5%,31%,11.1,74.2803528743961,31,96.1399808761667,18.1818181818182,11032307,Fam11,E_31,S124,V48_065,2.1,1,481,35,S113,Fam11,O,TT,F,11,72.7,E_exposed,infected,40,21.071,-0.4197,-0.31147,0.6,12.4,6.1,2.9,991374.3,162,95.11,0.52
S114,G04986-L1_S114_L007_R1_001,24552013,88.564,72.9%,32%,11.1,71.7256898444143,31,95.625510122534,18.1818181818182,10711152,Fam11,E_31,S124,V48_066,2.5,1,440,35,S114,Fam11,O,TT,M,10.9,70.4,E_exposed,infected,40,-19.929,0.24099,0.40617,0.4,12,0.3,2.7,2100984.6,324,75.11,1.15
S115,G04987-L1_S115_L007_R1_001,24798112,89.183,73.3%,31%,10.6,73.0754210784325,31,96.1392852651963,18.1818181818182,10537195,Fam11,E_31,S124,V48_111,4.2,3,768,41,S115,Fam11,O,TT,F,10.5,71.7,E_exposed,infected,46,29.953,0.95547,0.66511,0.9,31.3,13.6,4.4,2643137.4,439,75.11,0.74
S116,G04988-L1_S116_L007_R1_001,23943047,89.259,78.2%,30%,11.1,78.0316281527657,30,96.4736201595049,18.1818181818182,11079161,Fam11,NE_31,S125,V48_022,4.4,0,638,38,S116,Fam11,O,CC,M,11.1,67,NE_control,control,44,39.012,0.05035,-0.05947,0.4,16.9,2.9,1.9,951264.4,190,70.11,0.83
S117,G04989-L1_S117_L007_R1_001,30656031,88.237,76.1%,32%,12.3,75.7659804373201,31,96.3118485886017,18.1818181818182,12250227,Fam11,NE_31,S125,V48_052,1.5,0,594,38,S117,Fam11,O,CC,F,12.3,71.2,NE_control,control,44,-4.988,0.75938,0.71067,0.5,14.8,10,1.1,301697.2,41,100.11,1.73
S119,G04991-L1_S119_L007_R1_001,21501374,87.804,72.9%,30%,10,72.7274546612934,30,96.4777069276649,18.1818181818182,9954191,Fam11,NE_31,S125,V48_357,1.5,0,561,38,S119,Fam11,O,CC,M,10,70.2,NE_control,control,43,-37.988,1.29115,1.28828,0.4,6.7,3.3,1.1,632294.5,89,85.11,1.79
S120,G04992-L1_S120_L007_R1_001,28724263,88.724,78.6%,30%,12.5,78.4508477488463,30,96.8675702323594,18.1818181818182,12489186,Fam11,NE_31,S125,V48_075,1.5,2,560,39,S120,Fam11,O,CT,F,12.5,72.3,NE_exposed,infected,45,-85.341,2.30727,2.30578,0.3,13.4,9,1.1,1809721.2,276,65.11,0.72
S121,G04993-L1_S121_L007_R1_001,29198548,88.408,75.7%,31%,12.8,75.3643567151436,31,96.0378740147915,18.1818181818182,12759355,Fam11,NE_31,S125,V48_150,2.7,2,473,36,S121,Fam11,O,CT,F,12.8,71.4,NE_exposed,infected,42,-33.282,0.70922,0.82856,0.1,11.4,5.7,NA,1477290.9,220,85.11,1.27
S122,G04994-L1_S122_L007_R1_001,25601386,89.991,74.5%,31%,11.1,74.2540553406823,30,96.4771431271685,18.1818181818182,11046568,Fam11,NE_31,S125,V48_272,2,1,685,41,S122,Fam11,O,CT,F,11.1,73,NE_exposed,infected,47,-53.047,2.29297,2.11788,0.4,14.4,10.7,2.4,1743554.3,291,55.11,0.68
S123,G04995-L1_S123_L007_R1_001,27118259,87.911,76.2%,32%,12.3,75.961241730776,32,96.432714509976,18.1818181818182,12250992,Fam11,NE_31,S125,V48_307,0.9,1,363,34,S123,Fam11,O,CT,M,12.3,70.9,NE_exposed,infected,40,-50.576,0.4818,0.75391,0.1,4.7,0.3,0.4,201478.8,29,90.11,0.61
S124,G04996-L1_S124_L007_R1_001,33931581,88.603,73.9%,33%,13.3,73.5679223457792,32,95.6501654506603,18.1818181818182,13226904,Fam11,E_31,NA,64,5.8,4,1024,45,S124,Fam11,P,T,M,13.3,70.1,Exposed,infected,50,11.458,0.83019,1.30824,1.2,27.9,15.7,307,3361759,457,70.11,0.6141
S125,G04997-L1_S125_L007_R1_001,30801331,86.717,74.5%,34%,11.5,74.1890826730341,33,96.4804119497386,18.1818181818182,11488586,Fam11,NE_31,NA,65,3.5,0,919,43,S125,Fam11,P,C,M,11.5,68.9,Control,control,50,11.464,0.52221,0.57266,1,26.4,16.1,204,2456302,317,70.11,0.6074
S128,G05000-L1_S128_L008_R1_001,22002292,87.954,70.2%,31%,9.4,69.7659700780587,31,94.8138272552841,18.1818181818182,9304493,Fam17,E_46,S144,V48_038,3.8,0,365,33,S128,Fam17,O,TC,M,9.3,69.1,E_control,control,38,-2.223,-0.55043,-0.28109,0.3,12.4,0.2,1.2,854941.9,146,65.11,0.82
S129,G05001-L1_S129_L008_R1_001,30074171,86.605,72.9%,32%,12.7,72.2164683103198,32,94.654173329884,18.1818181818182,12562750,Fam17,E_46,S144,V48_203,1,0,330,31,S129,Fam17,O,TC,M,12.6,68.8,E_control,control,35,55.483,-1.98642,-1.66848,0.3,8.2,0.5,1.4,350440.4,49,70.11,0.72
S13,G04885-L1_S13_L001_R1_001,23734282,88.067,73.3%,32%,10.1,73.0863691995843,31,96.3541632608944,18.1818181818182,10038105,Fam6,NE_30,S16,V48_013,4.2,4,454,37,S13,Fam06,O,CT,F,10.1,71.1,NE_exposed,infected,42,-98.635,2.01539,2.16112,0.3,8.5,5.9,NA,NA,NA,NA,0.77
S130,G05002-L1_S130_L008_R1_001,22306695,87.303,72.9%,31%,10.2,72.5368811292148,31,95.7206842450298,18.1818181818182,10182025,Fam17,E_46,S144,V48_204,0.7,0,370,32,S130,Fam17,O,TC,M,10.2,69.4,E_control,control,37,49.13,-1.631,-1.36861,0.1,10,0.3,1.1,238101.3,27,85.11,0.25
S131,G05003-L1_S131_L008_R1_001,18583322,88.668,71.7%,31%,8.5,71.3760900924036,30,95.8680261875097,18.1818181818182,8493973,Fam17,E_46,S144,V48_002,3.4,6,274,30,S131,Fam17,O,TT,M,8.5,69.7,E_exposed,infected,34,45.836,-2.08402,-1.6883,0.1,7.6,0.1,0.3,NA,NA,NA,0.88
S132,G05004-L1_S132_L008_R1_001,25914753,86.957,73.3%,31%,11,72.8587706105017,31,95.9068539553905,18.1818181818182,10927442,Fam17,E_46,S144,V48_099,1,2,335,31,S132,Fam17,O,TT,F,11,69.5,E_exposed,infected,36,60.483,-2.06699,-1.756,0.1,10.1,6.8,1.6,692365.8,100,95.11,0.33
S133,G05005-L1_S133_L008_R1_001,22014108,87.977,73.5%,30%,10.4,73.2273809499199,30,96.3947612012609,18.1818181818182,10367873,Fam17,E_46,S144,V48_178,1,3,327,31,S133,Fam17,O,TT,M,10.4,69.3,E_exposed,infected,36,52.483,-1.93808,-1.61597,0.1,6.8,0.2,0.8,395237.2,53,100.11,0.51
S134,G05006-L1_S134_L008_R1_001,20623070,88.839,71.3%,30%,9.6,71.0513989578169,30,96.3671786803259,18.1818181818182,9548964,Fam17,E_46,S144,V48_202,1,1,472,35,S134,Fam17,O,TT,M,9.6,71.2,E_exposed,infected,40,12.071,-0.27467,-0.15394,0.3,13,2.8,2.2,381340.9,55,25.11,0.26
S135,G05007-L1_S135_L008_R1_001,22103551,89.315,76.2%,30%,10.5,75.998830269792,30,96.0671969772583,18.1818181818182,10469965,Fam17,NE_46,S143,V48_047,3.6,0,331,31,S135,Fam17,O,CC,M,10.5,71.2,NE_control,control,36,56.483,-2.00254,-1.68599,0.3,10.4,0.1,0.9,299015.7,45,85.11,0.77
S136,G05008-L1_S136_L008_R1_001,26966126,89.494,79.2%,29%,12.8,79.0992895365252,29,96.9404985817194,18.1818181818182,12807409,Fam17,NE_46,S143,V48_189,2,0,391,33,S136,Fam17,O,CC,M,12.8,72,NE_control,control,38,23.777,-0.9694,-0.73618,0.5,12.6,0.6,0.3,937141,135,20.11,0.72
S137,G05009-L1_S137_L008_R1_001,22271361,89.408,71.9%,31%,9.7,71.4576066316959,30,95.1061332173661,18.1818181818182,9657900,Fam17,NE_46,S143,V48_328,2.1,0,285,30,S137,Fam17,O,CC,F,9.7,71.7,NE_control,control,34,56.836,-2.26128,-1.88084,0.4,8.8,5.2,0.7,1867475.7,252,70.11,0.55
S138,G05010-L1_S138_L008_R1_001,22066735,88.732,71.6%,32%,9.9,70.4340242370717,31,95.1083862845326,18.1818181818182,9599877,Fam17,NE_46,S143,V48_378,1.6,0,444,34,S138,Fam17,O,CC,F,9.7,70.4,NE_control,control,39,30.424,-0.82346,-0.66385,0.4,15.7,5.9,2,2141092.9,351,70.11,0.96
S139,G05011-L1_S139_L008_R1_001,24094609,88.244,71.3%,31%,10.7,70.8703309194955,30,95.1403347119674,18.1818181818182,10641209,Fam17,NE_46,S143,V48_010,3.9,3,430,35,S139,Fam17,O,CT,M,10.7,70.6,NE_exposed,infected,39,-29.929,0.40214,0.5812,0.1,12.5,0.1,1.1,1156073.3,209,70.11,1.06
S14,G04886-L1_S14_L001_R1_001,23434755,84.116,71.6%,32%,10.5,71.1310171697497,31,95.2591591272909,18.1818181818182,10469147,Fam6,NE_30,S16,V48_211,2.1,1,688,42,S14,Fam06,O,CT,M,10.5,66.9,NE_exposed,infected,48,-96.4,3.24463,3.06537,1.2,16.3,1.1,2.8,1364347.2,190,75.11,0.7
S140,G05012-L1_S140_L008_R1_001,19971691,89.159,69.6%,31%,9,69.1052968859919,30,94.7749233146962,18.1818181818182,8883710,Fam17,NE_46,S143,V48_067,2.1,2,423,35,S140,Fam17,O,CT,F,8.9,71.6,NE_exposed,infected,40,-36.929,0.51494,0.70372,0.3,13.9,8.6,0.5,337334.9,45,110.11,1.38
S141,G05013-L1_S141_L008_R1_001,42459227,86.166,75.7%,32%,19.6,74.6580923440331,31,93.4252573418578,18.1818181818182,19186152,Fam17,NE_46,S143,V48_187,1.1,5,428,35,S141,Fam17,O,CT,M,19.3,68.3,NE_exposed,infected,40,-31.929,0.43437,0.6162,0.4,9.9,0.5,2.2,335313.9,38,75.11,2.05
S143,G05015-L1_S143_L008_R1_001,23779315,86.32,70.3%,32%,10.8,69.6742839454687,31,93.7862241142045,18.1818181818182,10781637,Fam17,NE_46,NA,109,5.9,0,1094,46,S143,Fam17,P,C,M,10.8,67.9,Control,control,52,11.615,0.70219,1.46529,1.5,50.2,8.3,515,3553671,798.5,15.1,0.9408
S144,G05016-L1_S144_L008_R1_001,28301850,85.172,73.9%,31%,12.4,73.5109274715553,31,95.8579892490954,18.1818181818182,12310406,Fam17,E_46,NA,110,4.1,1,1228,45,S144,Fam17,P,T,M,12.4,67.6,Exposed,infected,51.5,13.741,-2.45714,-1.14835,1.6,43.5,13.1,477,2572607,367,15.1,1.2838
S15,G04887-L1_S15_L001_R1_001,19222771,86.396,70.1%,32%,8.4,69.6256014775758,31,95.0609732524211,18.1818181818182,8308266,Fam6,NE_30,S16,V48_295,5.3,2,976,44,S15,Fam06,O,CT,F,8.3,68,NE_exposed,infected,50,98.893,0.60368,0.02444,1.3,46.1,16.4,5.2,2482191.8,355,85.11,1.25
S16,G04888-L1_S16_L001_R1_001,22619233,82.148,72.7%,32%,10.5,72.2906816481808,31,94.9902938508063,18.1818181818182,10478821,Fam6,NE_30,NA,62,4.1,0,931,43,S16,Fam06,P,C,M,10.5,64.8,Control,control,49,11.613,0.32883,0.42816,0.9,18.8,8.2,261,2834708,358.5,102.61,0.5291
S17,G04889-L1_S17_L001_R1_001,22454935,82.91,75.0%,34%,9.3,74.4458832833926,33,94.6526810828567,18.1818181818182,9211819,Fam6,E_30,NA,63,2.6,6,732,39,S17,Fam06,P,T,M,9.2,65.2,Exposed,infected,44,11.531,-0.46441,-1.17546,1.1,17.5,7.7,174,1914101,243,105.11,0.4579
S18,G04890-L1_S18_L001_R1_001,21256755,81.22,74.3%,34%,10.1,72.6586402671622,33,94.607725432694,18.1818181818182,9497358,Fam6,E_04,S36,V48_089,2.7,0,573,38,S18,Fam06,O,TC,M,9.8,62.9,E_control,control,43,-25.988,1.09778,1.07824,0.5,15.6,0.6,1.8,800082.5,158,40.11,0.5
S19,G04891-L1_S19_L002_R1_001,27692025,85.516,73.7%,33%,11.4,73.1534893548503,32,95.4602665853386,18.1818181818182,11305648,Fam6,E_04,S36,V48_090,3,0,702,41,S19,Fam06,O,TC,F,11.4,69.8,E_control,control,46,-36.047,2.01902,1.82032,0.6,25.3,10.9,2.6,2012259.2,295,75.11,0.68
S2,G04874-L1_S2_L001_R1_001,24958797,83.446,74.4%,34%,10.1,73.8700907718617,33,95.1677484548061,18.1818181818182,10007967,Fam6,E_30,S17,V48_032,4.3,0,595,38,S2,Fam06,O,TC,F,10,66.2,E_control,control,43,-3.988,0.74326,0.69317,0.4,20,10.7,0.7,1152749,226,60.11,1.31
S20,G04892-L1_S20_L002_R1_001,28279565,82.306,75.8%,33%,12.6,75.4008179833028,33,95.5132936458595,18.1818181818182,12465730,Fam6,E_04,S36,V48_122,2.3,0,680,40,S20,Fam06,O,TC,F,12.5,65.3,E_control,control,46,-11.694,1.37354,1.2054,0.6,19.8,27.6,19.8,1011690.6,174,100.11,0.67
S21,G04893-L1_S21_L002_R1_001,22564944,78.427,75.8%,34%,11.2,75.0682539220511,33,93.0485178312858,27.2727272727273,11091180,Fam6,E_04,S36,V48_380,2.6,0,689,40,S21,Fam06,O,TC,M,11.1,61.5,E_control,control,45,-2.694,1.22851,1.04787,0.5,14.3,1.2,3.4,901561.7,157,90.11,0.45
S23,G04895-L1_S23_L002_R1_001,23800684,79.029,77.5%,32%,11.3,77.2128111261007,32,95.1941482940664,18.1818181818182,11262015,Fam6,E_04,S36,V48_057,3.6,5,706,40,S23,Fam06,O,TT,M,11.3,61.2,E_exposed,infected,46,14.306,0.95457,0.75031,0.7,21.9,4.2,3.5,1025671.6,177,85.11,2.49
S24,G04896-L1_S24_L002_R1_001,47930710,85.876,78.3%,33%,20.1,77.7642703197967,32,95.3477697798968,18.1818181818182,19853870,Fam6,E_04,S36,V48_152,2.8,1,660,41,S24,Fam06,O,TT,F,20,70.3,E_exposed,infected,47,-78.047,2.69583,2.55546,0.5,18.5,12.4,3.6,703565.1,110,80.11,0.97
S25,G04897-L1_S25_L002_R1_001,28395681,81.838,77.8%,35%,11.8,77.2277427860897,34,94.5887124064234,27.2727272727273,11690428,Fam6,E_04,S36,V48_256,2.6,2,832,41,S25,Fam06,O,TT,M,11.7,65.8,E_exposed,infected,47,93.953,-0.07584,-0.45509,0.9,16.6,7.7,13.9,885283.9,144,80.11,0.75
S26,G04898-L1_S26_L002_R1_001,24075767,80.605,73.1%,33%,11.2,72.6111654820253,32,95.4427808192072,18.1818181818182,11037208,Fam6,E_04,S36,V48_363,4.4,9,592,38,S26,Fam06,O,TT,M,11.1,63.2,E_exposed,infected,42,-6.988,0.79161,0.74568,0.4,12.9,4,3.8,1661786.1,287,90.11,0.92
S27,G04899-L1_S27_L002_R1_001,27575770,85.889,76.4%,32%,11.4,76.0863705825337,32,95.8615123111664,18.1818181818182,11376217,Fam6,NE_04,S35,V48_021,4.6,0,824,41,S27,Fam06,O,CC,M,11.4,68.4,NE_control,control,46,85.953,0.05307,-0.31507,0.9,27,4.7,12.8,1661739,329,55.11,3.61
S28,G04900-L1_S28_L002_R1_001,33469928,88.975,77.8%,32%,12.8,77.5652557429955,32,96.3483083607703,18.1818181818182,12768680,Fam6,NE_04,S35,V48_082,3.5,0,526,36,S28,Fam06,O,CC,F,12.8,72.3,NE_control,control,42,19.718,-0.14484,-0.09911,0.8,18.6,6.5,1.2,4107881.3,717,85.11,0.94
S29,G04901-L1_S29_L002_R1_001,23837179,86.11,72.4%,33%,9.6,71.7872644750961,33,95.840557443576,18.1818181818182,9405795,Fam6,NE_04,S35,V48_116,6,0,771,41,S29,Fam06,O,CC,F,9.5,70.2,NE_control,control,47,32.953,0.90714,0.6126,1.3,30.8,19.6,3.2,3410217.6,607,80.11,1.05
S3,G04875-L1_S3_L001_R1_001,23454944,82.522,73.6%,32%,11.2,73.1022360467966,31,94.5223279384038,18.1818181818182,11123284,Fam6,E_30,S17,V48_137,3.2,0,923,42,S3,Fam06,O,TC,F,11.2,65.9,E_control,control,48,138.6,-0.54225,-1.04789,1.2,49.5,18.8,4.1,2972330.5,508,80.11,0.43
S30,G04902-L1_S30_L002_R1_001,26772465,84.248,74.7%,33%,10.9,74.3470610950455,33,96.0713573077402,18.1818181818182,10824988,Fam6,NE_04,S35,V48_281,4.9,0,776,40,S30,Fam06,O,CC,F,10.9,67,NE_control,control,45,84.306,-0.17344,-0.47491,0.9,30.6,13.8,3.5,1260135.3,207,80.11,0.46
S31,G04903-L1_S31_L002_R1_001,16229351,85.787,86.0%,38%,13.2,70.0752687335928,33,95.8046806641129,18.1818181818182,6257189,Fam6,NE_04,S35,V48_115,2.6,2,509,37,S31,Fam06,O,CT,F,6.6,67.3,NE_exposed,infected,43,-43.635,1.1291,1.19844,0.4,18.3,7.6,1.4,1346311.4,209,95.11,1.37
S32,G04904-L1_S32_L002_R1_001,21913844,85.725,74.8%,35%,8.6,74.2087087430906,34,94.394981071933,18.1818181818182,8502453,Fam6,NE_04,S35,V48_160,2,2,445,36,S32,Fam06,O,CT,M,8.5,67.4,NE_exposed,infected,42,-61.282,1.16042,1.31865,0.4,7.6,1.4,1.5,1633256.5,250,95.11,0.53
S33,G04905-L1_S33_L002_R1_001,26489293,87.785,74.4%,34%,10.6,73.7886674490427,33,94.2799984832959,18.1818181818182,10470071,Fam6,NE_04,S35,V48_241,2.3,2,515,37,S33,Fam06,O,CT,M,10.5,71.2,NE_exposed,infected,42,-37.635,1.03242,1.09342,0.5,10.5,0.4,1.9,360823.7,46,125.11,0.92
S34,G04906-L1_S34_L002_R1_001,22238948,85.749,74.6%,33%,9.6,74.0335849055945,32,94.7746319562672,18.1818181818182,9549069,Fam6,NE_04,S35,V48_279,2,3,564,39,S34,Fam06,O,CT,F,9.6,70,NE_exposed,infected,45,-81.341,2.24281,2.23577,0.6,12.5,11.5,2.2,1512728.6,237,50.11,0.46
