Idplate,Idplate,treatment,FamilyOfFather,True.ID,number of worms,clutch-ID,test,HK.W,spleen.W,liver.W,Idplate,True.ID,R/RGB,SL,totalL,W.net,BK.W,gonads.W,comments,CF,Hkused,cells_ges,cells_vit,FITC.+,Gran_ges,Gran_vit,Lymph_ges,Lymph_vit,PJ.+,G/G+L,G/L,G/HK,L/HK,integration(mean),peak(mean),Tpeak(mean),VAP,VSL,VCL,ALH,BCF,STR,LIN,ELONGATION,TOTAL_COUNT,TOTAL_SAMPLE,TOTAL_CONC,MOTILE_COUNT,MOTILE_SAMPLE,MOTILE_CONC,MOTILE_PCT,STATIC_COUNT,STATIC_SAMPLE,STATIC_CONC,STATIC_PCT,Nwindows,,Family,matings,selected
1,Bro_dad01,E,Fam17,E_17_02,2,E_01,1,17,not weighted,460,Bro_dad01,E_17_02,0.513937989272076,45,50,1067,304,119,NA,11.9395102166113,1,5000,4734,4553,3223,3157,1594,1426,5122,0.688850098188959,0.66687790452049,185.705882352941,83.8823529411765,7196947.95,1024.50,77.58,18.8,14.7,32.8,3.1,32.9,75.5,46.3,52.2,558.2,6.0,1995.4,98.8,1.1,353.3,18.5,318.8,3.4,1139.8,56.2,6,,Fam11,6 (3+3),6 (3+3)
2,Bro_dad02,NE,Fam17,NE_17_03,NA,NE_01,1,50,not weighted,322,Bro_dad02,NE_17_03,0.469920575267011,43,48,942,178,93,bit.of.liver.with.gonads,11.7506338528294,2,3937,3719,2717,2240,2185,1539,1398,3214,0.609824169690204,0.587523527830062,43.7,27.96,3672144.93,457.00,82.58,19.7,14.3,34.1,4.5,29.5,68.3,41.7,49.8,575.8,6.2,2058.5,38.3,0.4,137.0,6.8,430.5,4.6,1539.0,75.8,6,,Fam12,4 (2+2),4 (2+2)
7,Bro_dad07,NE,Fam6,NE_6_04,NA,NE_04,4,39,10,296,Bro_dad07,NE_6_04,0.465232787436748,43,48,931,206,70,NA,11.6134183832103,2,1775,1687,2808,1062,1035,651,609,3097,0.62956204379562,0.613515115589804,26.5384615384615,15.6153846153846,918395.05,119.50,92.61,17.9,13.8,30.7,3.6,31.4,74.5,45.8,54.8,630.5,6.8,2253.9,131.3,1.4,469.5,20.5,349.3,3.8,1248.8,56.3,6,,Fam17,8 (4+4),6 (3+3)
8,Bro_dad08,E,Fam6,E_06_01,5,E_04,4,15,6,330,Bro_dad08,E_06_01,0.435307374875968,45,50,1028,197,74,blacks.gonads,11.503108249931,2,5000,4763,2548,2784,2721,2032,1894,3321,0.589599133261105,0.571278605920638,181.4,126.266666666667,2175422.83,240.00,97.61,16.2,12.1,29.9,4.4,28.2,73.0,42.2,57.3,500.2,5.4,1788.0,52.3,0.6,187.1,10.2,368.5,3.9,1317.3,74.0,6,,Fam6,6 (3+3),6 (3+3)
9,Bro_dad09,E,Fam11,E_11_03,2,E_05,5,31,8,372,Bro_dad09,E_11_03,0.452347193630868,45,51,1046,161,141,NA,11.704524542245,2,4107,3889,2860,2190,2144,1714,1588,3444,0.57449088960343,0.551298534327591,69.1612903225806,51.2258064516129,2862449.63,376.50,75.11,18.3,13.8,30.7,5.5,31.9,73.0,46.5,50.2,1017.0,10.9,3635.6,137.0,1.5,489.8,13.3,644.3,6.9,2303.4,64.3,6,,Fam9,6 (3+3),6 (3+3)
10,Bro_dad10,NE,Fam11,NE_11_04,NA,NE_05,5,69,11,386,Bro_dad10,NE_11_04,0.417346776733858,44,49,1057,273,118,NA,12.4802444088712,2,5000,4798,718,3116,3062,1746,1626,1207,0.653156996587031,0.638182576073364,44.3768115942029,23.5652173913043,4441521.35,553.00,77.61,17.2,12.8,29.7,4.6,32.5,71.5,44.3,51.5,913.8,9.8,3266.8,103.3,1.1,369.4,11.3,639.7,6.9,2286.7,69.3,6,,,,
100,Bro_dad100,E,Fam11,E_11_07,2,E_42,42,56,12,373,Bro_dad100,E_11_07,0.487183736,44,50,1129,365,109,NA,13.3303651254642,2,5000,4700,1960,2591,2519,2166,1982,2817,0.559653410353255,1.27093844601413,44.9821428571429,35.3928571428571,985537.03,229.00,15.10,23.7,21.5,30.9,1.2,34.6,86.6,68.2,63.4,484.2,5.2,1731.0,54.6,0.6,195.2,11.4,257.8,2.8,921.6,54.4,5,,,,
109,Bro_dad109,NE,Fam17,NE_17_06,NA,NE_46,46,59,15,502,Bro_dad109,NE_17_06,0.428049163,46,52,1094,515,83,NA,11.6151842750479,2,5000,4484,2406,2274,2130,2557,2264,3886,0.484751934456076,0.940812720848057,36.1016949152542,38.3728813559322,3553670.93,798.50,15.10,23.8,21.9,32.1,1.7,33.9,87.8,66.7,62.3,338.8,3.6,1211.3,48.0,0.5,171.6,14.0,180.2,1.9,644.1,52.7,6,,,,
110,Bro_dad110,E,Fam17,E_17_09,1,E_46,46,41,16,435,Bro_dad110,E_17_09,0.490043391,45,51.5,1228,477,131,NA,13.7410670534195,2,4745,4391,2770,2466,2393,2091,1864,3890,0.562132957481795,1.2837982832618,58.3658536585366,45.4634146341463,2572607.20,367.00,15.10,24.7,21.7,31.0,2.0,31.7,83.7,69.0,59.5,732.3,7.9,2618.0,65.3,0.7,233.6,9.2,364.7,3.9,1303.6,50.0,6,,,,
119,Bro_dad119,NE,Fam17,NE_17_08,NA,NE_49,49,35,14,455,Bro_dad119,NE_17_08,0.49009393,47.5,54,1346,488,71,NA,13.2357127388523,2,2074,1881,2517,946,907,1027,923,3331,0.495628415300546,0.982665222101842,25.9142857142857,26.3714285714286,1565368.48,180.50,102.61,20.5,18.2,33.2,1.8,35.7,85.3,54.3,63.0,285.5,3.1,1020.6,95.2,1.0,340.2,33.5,103.3,1.1,369.4,36.2,6,,,,
120,Bro_dad120,E,Fam17,E_17_07,5,E_49,49,29,9,360,Bro_dad120,E_17_07,0.509718522,44,49,1087,464,89,NA,12.8344613741183,2,2557,2242,2756,1216,1160,1212,1031,3765,0.529438612505705,1.12512124151309,40,35.551724137931,2648607.70,422.50,15.10,17.4,15.7,25.7,1.7,34.3,89.0,61.5,67.5,220.5,2.4,788.3,59.5,0.6,212.7,27.3,121.5,1.3,434.3,54.5,6,,,,
31,Bro_dad31,NE,Fam9,NE_9_05,NA,NE_16,16,32,7,301,Bro_dad31,NE_9_05,0.483581301065081,43,48,1002,341,118,NA,12.4990818689331,2,3469,3331,2932,2137,2098,1173,1098,3290,0.656445556946183,0.629840888622035,65.5625,34.3125,2696928.43,378.00,55.11,21.1,15.8,35.8,5.5,34.1,72.5,44.3,50.8,1222.3,13.1,4369.6,380.7,4.1,1360.8,31.5,554.5,5.9,1982.2,45.2,6,,,,
32,Bro_dad32,E,Fam9,E_09_03,5,E_16,16,21,15,245,Bro_dad32,E_09_03,0.492150462878261,42,47,938,207,150,NA,12.3776168323139,2,2526,2419,3051,1259,1227,1187,1131,3367,0.520356234096692,0.507234394377842,58.4285714285714,53.8571428571429,1191013.55,173.00,47.61,21.3,15.3,36.9,5.5,35.7,70.3,43.5,49.5,1526.5,16.4,5457.0,477.7,5.1,1707.6,31.8,841.5,9.0,3008.2,54.8,6,,,,
38,Bro_dad38,NE,Fam6,NE_6_03,NA,NE_19,19,21,6,329,Bro_dad38,NE_6_03,0.439494558534484,43,48,922,216,104,dark.fish,11.5011511807948,2,2823,2705,3118,1677,1643,1070,1012,3621,0.618832391713748,0.607393715341959,78.2380952380952,48.1904761904762,1964698.65,295.50,90.11,21.8,15.8,37.1,4.7,33.1,69.5,43.7,49.3,1036.5,11.1,3705.3,305.0,3.3,1090.3,30.0,484.3,5.2,1731.4,46.5,6,,,,
39,Bro_dad39,E,Fam6,E_06_05,5,E_19,19,34,7,263,Bro_dad39,E_06_05,0.470025921417053,42,47,895,190,102,NA,11.8101994295532,2,2733,2590,3043,1578,1535,1075,1011,3470,0.602906520031422,0.592664092664093,45.1470588235294,29.7352941176471,2164263.63,353.00,90.11,24.6,18.0,41.0,4.0,34.5,69.3,43.8,49.8,1217.8,13.1,4353.5,438.2,4.7,1566.4,35.3,542.8,5.8,1940.5,44.7,6,,,,
62,Bro_dad62,NE,Fam6,NE_6_05,NA,NE_30,30,41,9,188,Bro_dad62,NE_6_05,0.437989112537266,43,49,931,261,82,NA,11.6134183832103,2,5000,4733,2642,2574,2504,2251,2109,3382,0.542813787123347,0.529051341643778,61.0731707317073,51.4390243902439,2834707.88,358.50,102.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
63,Bro_dad63,E,Fam6,E_06_03,6,E_30,30,26,11,175,Bro_dad63,E_06_03,0.391071020418825,39,44,732,174,77,very.pale,11.5309919849266,2,2987,2780,2897,1355,1273,1525,1426,3433,0.471656168951464,0.457913669064748,48.9615384615385,54.8461538461538,1914100.70,243.00,105.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
64,Bro_dad64,E,Fam11,E_11_05,4,E_31,31,58,12,279,Bro_dad64,E_11_05,0.503514251180055,45,50,1024,307,157,NA,11.4583490738612,2,5000,4680,2234,2949,2874,1828,1668,3104,0.632760898282695,0.614102564102564,49.551724137931,28.7586206896552,3361759.10,457.00,70.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
65,Bro_dad65,NE,Fam11,NE_11_01,NA,NE_31,31,35,10,264,Bro_dad65,NE_11_01,0.491232643715679,43,50,919,204,161,NA,11.4637287799896,2,4520,4249,3079,2643,2581,1744,1578,3727,0.620581870641981,0.607437044010355,73.7428571428571,45.0857142857143,2456301.53,317.00,70.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
66,Bro_dad66,NE,Fam12,NE_12_03,NA,NE_32,32,44,15,360,Bro_dad66,NE_12_03,0.499042952281603,43,47,971,277,180,NA,12.1123837272795,2,5000,4670,1861,2850,2784,1968,1751,2700,0.613891951488423,0.596145610278373,63.2727272727273,39.7954545454545,2697228.50,399.50,15.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
67,Bro_dad67,E,Fam12,E_12_05,3,E_32,32,42,10,226,Bro_dad67,E_12_05,0.487413766141595,41,45,816,250,131,NA,11.4060886112149,2,5000,4664,2014,3049,3013,1732,1486,2969,0.669704378750834,0.646012006861063,71.7380952380952,35.3809523809524,2997537.10,377.50,35.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
70,Bro_dad70,NE,Fam9,NE_9_02,NA,NE_34,34,22,15,190,Bro_dad70,NE_9_02,0.423562828359708,39,45,743,163,39,pale,11.7042719191263,2,2399,2221,3039,1243,1205,1063,953,3539,0.558387395736793,0.542548401620891,54.7727272727273,43.3181818181818,3289750.35,422.00,52.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
71,Bro_dad71,E,Fam9,E_09_04,6,E_34,34,12,18,427,Bro_dad71,E_09_04,0.451064334807566,44,49,1076,199,119,NA,12.7045818201944,2,1779,1592,2766,701,675,966,841,3278,0.445250659630607,0.423994974874372,56.25,70.0833333333333,1947850.18,256.50,50.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
72,Bro_dad72,E,Fam12,E_12_04,7,E_35,35,35,15,256,Bro_dad72,E_12_04,0.44413878734192,45,50,939,247,101,NA,10.5072165823786,2,2416,2293,2927,1731,1710,608,537,3372,0.761014686248331,0.745747928477976,48.8571428571429,15.3428571428571,3104499.48,397.00,62.61,19.3,13.6,34.7,5.3,34.8,66.5,39.2,43.7,1675.0,18.0,5987.8,315.5,3.4,1127.9,18.7,1099.8,11.8,3931.7,65.7,6,,,,
73,Bro_dad73,NE,Fam12,NE_12_04,NA,NE_35,35,55,12,353,Bro_dad73,NE_12_04,0.459986237999892,44,51,1085,286,217,NA,12.8108469097685,2,5000,4826,1908,3689,3632,1162,1061,2390,0.77391860217345,0.752590136759221,66.0363636363636,19.2909090909091,4248378.73,580.50,15.10,21.3,14.2,38.4,5.7,36.0,63.8,37.5,43.7,2432.7,26.1,8696.4,864.8,9.3,3091.6,35.3,1132.8,12.1,4049.7,46.2,6,,,,
78,Bro_dad78,NE,Fam9,NE_9_04,NA,NE_38,38,43,9,566,Bro_dad78,NE_9_04,0.432546084908801,43,48,1141,206,113,picture.labeled.E0905.!,14.2329864395736,2,5000,4713,2242,2672,2589,2114,1953,3006,0.57001321003963,0.5493316359007,60.2093023255814,45.4186046511628,2380350.03,385.50,15.10,17.7,12.7,31.3,5.8,36.1,70.2,41.3,47.0,1730.3,18.6,6185.7,352.8,3.8,1261.3,20.2,1054.2,11.3,3768.5,61.5,6,,,,
79,Bro_dad79,E,Fam9,E_09_05,6,E_38,38,26,9,237,Bro_dad79,E_09_05,0.473935442731758,41,46,937,311,193,NA,13.097432633221,2,2217,2051,3038,1108,1078,991,891,3483,0.547486033519553,0.525597269624573,41.4615384615385,34.2692307692308,2160803.93,319.00,12.60,22.9,15.5,40.8,5.3,35.8,65.2,38.8,46.5,2174.7,23.3,7774.1,961.7,10.3,3437.8,44.0,910.8,9.8,3256.1,42.0,6,,,,
97,Bro_dad97,E,Fam17,E_17_10,1,E_41,41,34,12,473,Bro_dad97,E_17_10,0.536820575,45,50,1261,619,105,NA,14.1103302559951,2,4259,3890,3294,2139,2051,1925,1704,4375,0.546205059920106,1.20363849765258,60.3235294117647,50.1176470588235,1154726.83,186.00,15.10,20.3,17.8,28.2,2.3,34.8,84.3,62.5,61.5,598.8,6.4,2140.7,97.8,1.1,349.7,16.5,276.8,3.0,989.6,45.8,6,,,,
98,Bro_dad98,NE,Fam17,NE_17_07,NA,NE_41,41,66,8,409,Bro_dad98,NE_17_07,0.481900771,46,51,1210,461,125,no mean for Lumi,12.8467760263326,2,5000,4413,2167,2476,2293,2196,1888,3719,0.548433389141354,1.21451271186441,34.7424242424242,28.6060606060606,1028502.00,164.00,30.11,21.3,19.8,27.2,0.9,37.6,89.0,69.8,61.8,261.3,2.8,934.2,25.7,0.3,91.7,9.8,180.2,1.9,644.1,68.0,6,,,,
99,Bro_dad99,NE,Fam11,NE_11_08,NA,NE_42,42,78,7,281,Bro_dad99,NE_11_08,0.503705164,43.5,50,951,382,121,HK true ?,11.5396116325359,2,5000,4624,1836,2547,2466,2282,2021,2828,0.549587697793626,1.22018802572984,31.6153846153846,25.9102564102564,1126102.65,222.00,17.60,15.4,12.7,22.6,4.3,25.1,80.8,55.0,59.2,715.2,7.7,2556.6,108.2,1.2,386.7,15.2,325.0,3.5,1161.8,45.8,6,,,,
